ID,nonprofit,date,day,post_type,likes,comments,partnership,bible_quote,hashtags,graphic,graphic_with_image,short_form_vid,org_persons,statistic,holiday,persons_in_need,call_action,emojis,indv_quote,major_news,per_story
1,WR,2-Apr,Tue,1,32,0,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
2,WR,4-Apr,Thur,3,30,0,0,0,4,3,3,0,1,0,0,1,0,0,0,0,0
3,WR,6-Apr,Sat,1,33,1,0,0,0,1,1,3,0,0,0,1,1,0,0,0,0
4,WR,8-Apr,Mon,1,108,2,0,0,3,1,0,3,0,0,1,0,0,0,0,0,0
5,WR,9-Apr,Tue,1,71,1,0,0,7,1,0,3,0,0,1,0,0,0,0,0,0
6,WR,10-Apr,Wed,1,36,0,0,0,4,0,3,3,1,0,0,1,0,0,0,0,0
7,WR,12-Apr,Fri,3,31,0,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0
8,WR,14-Apr,Sun,2,240,12,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0
9,WR,15-Apr,Mon,1,33,0,0,0,5,1,1,3,0,0,0,0,0,0,0,0,0
10,WR,16-Apr,Tue,1,61,0,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
11,WR,17-Apr,Wed,1,32,0,0,0,3,1,1,3,0,0,0,0,0,0,0,0,0
12,WR,18-Apr,Thur,1,55,0,0,0,4,1,1,3,1,0,0,0,0,0,0,0,0
13,WR,19-Apr,Fri,1,41,3,0,0,5,1,1,3,0,0,0,1,0,0,0,0,0
14,WR,20-Apr,Sat,2,722,12,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0
15,WR,20-Apr,Sat,2,44,1,0,0,4,1,1,3,1,0,0,0,0,0,1,1,1
16,WR,22-Apr,Mon,1,37,0,0,0,3,1,0,3,0,0,1,0,0,0,0,0,0
17,WR,23-Apr,Tue,1,43,2,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
18,WR,24-Apr,Wed,3,37,0,1,0,5,3,3,0,0,1,0,0,0,0,0,0,0
19,WR,25-Apr,Thur,2,41,2,0,0,4,1,1,3,0,0,0,0,0,0,0,0,0
20,WR,26-Apr,Fri,1,51,3,0,0,4,1,1,3,1,0,0,0,0,0,1,0,0
21,WR,28-Apr,Sun,1,78,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0
22,WR,29-Apr,Mon,1,44,2,0,0,5,0,3,3,0,0,0,1,0,0,0,0,0
23,WR,30-Apr,Tue,1,37,0,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
24,WR,1-May,Wed,1,44,3,0,0,3,1,0,3,0,0,1,0,0,0,0,0,0
25,WR,2-May,Thur,1,54,0,0,0,5,1,1,3,0,1,0,0,0,0,0,0,0
26,WR,3-May,Fri,1,42,1,0,0,0,0,3,3,0,0,0,1,0,0,0,0,1
27,WR,5-May,Sun,1,31,0,0,0,4,1,0,3,0,1,0,0,0,0,0,0,0
28,WR,6-May,Mon,1,58,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
29,WR,7-May,Tue,1,45,2,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0
30,WR,8-May,Wed,3,45,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0
31,WR,10-May,Fri,1,37,5,0,0,3,1,1,3,1,0,0,0,1,0,0,0,0
32,WR,12-May,Sun,3,68,0,1,0,4,3,3,0,1,0,0,0,0,0,0,0,0
33,WR,14-May,Tue,3,39,0,0,0,2,3,3,0,0,0,1,1,0,0,0,0,0
34,WR,17-May,Fri,1,73,0,0,0,5,1,1,3,0,0,0,1,1,0,0,0,0
35,WR,18-May,Sat,3,50,3,0,1,4,3,3,0,0,0,0,1,0,0,0,0,0
36,WR,19-May,Sun,1,38,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0
37,WR,20-May,Mon,1,64,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
38,WR,21-May,Tue,1,45,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0
39,WR,22-May,Wed,3,92,0,0,0,0,3,3,0,1,0,0,1,0,0,0,1,0
40,WR,23-May,Thur,3,44,0,0,0,3,3,3,0,0,0,0,1,0,0,0,0,1
41,WR,25-May,Sat,1,31,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,1
42,WR,26-May,Sun,2,53,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0
43,WR,28-May,Tue,1,37,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0
44,WR,29-May,Wed,2,67,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
45,WR,30-May,Thur,1,45,4,0,0,0,1,1,3,1,0,0,1,0,0,1,0,0
46,WR,31-May,Fri,1,32,2,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0
47,WR,1-Jun,Sat,1,139,0,0,0,3,1,1,3,0,0,1,0,0,0,0,0,0
48,WR,2-Jun,Sun,1,101,1,0,0,5,1,0,3,0,1,0,0,0,0,0,0,0
49,WR,4-Jun,Tue,1,180,2,0,1,4,1,3,3,0,0,0,0,0,0,0,0,0
50,WR,5-Jun,Wed,1,29,0,0,0,3,1,0,3,0,1,0,0,0,0,0,0,0
51,WR,6-Jun,Thur,1,39,4,0,0,6,0,0,3,0,0,0,1,0,0,0,0,1
52,WR,7-Jun,Fri,1,29,0,0,0,4,1,1,3,0,0,0,1,0,0,0,0,0
53,WR,8-Jun,Sat,1,30,7,0,0,4,1,0,3,0,0,0,0,1,0,0,0,0
54,WR,9-Jun,Sun,3,44,6,0,0,6,3,3,0,0,0,0,1,0,0,0,0,1
55,WR,10-Jun,Mon,2,71,4,0,0,5,1,0,3,0,0,0,0,0,0,0,0,0
56,WR,11-Jun,Tue,1,51,0,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
57,WR,12-Jun,Wed,3,411,4,0,0,9,3,3,1,0,0,0,1,0,0,0,0,1
58,WR,13-Jun,Thur,2,63,0,1,0,4,1,0,3,0,0,0,0,0,0,0,0,0
59,WR,14-Jun,Fri,2,58,2,0,0,4,1,1,3,0,0,0,1,0,0,0,0,0
60,WR,16-Jun,Sun,3,25,1,0,0,6,3,3,0,0,0,0,1,0,0,0,0,1
61,WR,17-Jun,Mon,1,29,1,0,0,4,1,1,3,0,0,0,1,0,0,0,0,0
62,WR,18-Jun,Tue,1,46,1,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
63,WR,19-Jun,Wed,3,190,8,0,0,4,3,3,0,0,0,1,0,0,0,0,0,0
64,WR,21-Jun,Fri,1,835,26,0,0,4,1,0,3,0,0,0,0,0,0,0,1,0
65,WR,22-Jun,Sat,3,59,2,0,0,6,3,3,0,1,0,0,0,0,0,0,0,0
66,WR,23-Jun,Sun,1,62,0,0,0,5,1,0,3,0,0,0,0,0,0,0,0,0
67,WR,23-Jun,Sun,3,26,0,0,0,6,3,3,0,0,0,0,1,0,0,0,0,0
68,WR,24-Jun,Mon,1,55,3,0,0,4,1,1,3,0,0,0,0,0,0,0,0,0
69,WR,25-Jun,Tue,1,30,3,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0
70,WR,26-Jun,Wed,2,64,0,0,0,5,1,1,3,0,0,0,1,0,0,0,0,0
71,WR,27-Jun,Thur,1,117,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0
72,WR,27-Jun,Thur,1,44,0,0,0,5,1,1,3,0,0,0,0,0,0,0,0,0
73,WR,29-Jun,Sat,1,30,0,0,0,5,1,1,3,0,0,0,0,1,0,0,0,0
74,WR,30-Jun,Sun,1,50,0,0,0,5,1,1,3,0,0,0,0,0,0,0,0,0
75,CI,2-Apr,Tue,1,1825,22,0,0,4,1,1,3,0,0,1,0,0,0,0,0,0
76,CI,2-Apr,Tue,3,720,17,0,0,0,3,3,0,0,0,1,1,0,1,0,0,0
77,CI,3-Apr,Wed,3,324,4,0,0,4,3,3,0,0,0,0,1,0,0,0,0,1
78,CI,4-Apr,Thur,3,1939,21,0,0,6,3,3,0,0,0,0,1,0,0,0,0,1
79,CI,5-Apr,Fri,3,363,6,0,0,6,3,3,0,0,1,0,1,0,1,0,0,0
80,CI,6-Apr,Sat,2,627,80,0,0,5,1,1,3,0,0,0,1,0,0,0,0,0
81,CI,6-Apr,Sat,3,1217,17,1,0,1,3,3,1,1,0,0,1,1,0,0,0,0
82,CI,7-Apr,Sun,2,922,7,0,0,4,1,1,3,0,0,1,0,0,0,0,0,0
83,CI,9-Apr,Tue,1,11655,52,0,1,3,1,1,3,0,0,1,0,0,1,0,0,0
84,CI,9-Apr,Tue,3,527,3,0,0,8,3,3,0,0,0,1,1,0,0,0,0,0
85,CI,10-Apr,Wed,3,435,6,0,0,5,3,3,1,0,0,0,1,0,0,0,0,1
86,CI,11-Apr,Thur,3,275,3,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0
87,CI,12-Apr,Fri,1,533,3,0,0,3,1,0,3,0,0,0,0,0,1,0,0,0
88,CI,12-Apr,Fri,3,550,12,0,0,5,3,3,0,0,0,0,1,0,1,0,0,1
89,CI,13-Apr,Sat,3,980,15,0,0,5,3,3,0,0,0,0,1,0,0,0,0,1
90,CI,17-Apr,Wed,3,247,6,0,0,4,3,3,0,1,0,0,0,0,1,0,0,1
91,CI,18-Apr,Thur,3,433,4,0,0,3,3,3,0,1,0,0,0,0,0,0,0,1
92,CI,19-Apr,Fri,3,635,11,0,0,5,3,3,0,1,0,0,1,0,0,0,0,0
93,CI,20-Apr,Sat,2,708,10,0,0,1,1,1,3,0,0,0,1,1,0,0,0,0
94,CI,21-Apr,Sun,3,392,12,0,0,6,3,3,1,1,0,0,0,0,0,0,0,0
95,CI,21-Apr,Sun,3,31,1,0,0,5,3,3,0,1,0,0,1,0,0,0,0,0
96,CI,22-Apr,Mon,2,359,1,0,0,4,1,0,3,0,0,1,0,0,1,0,0,0
97,CI,22-Apr,Mon,3,389,2,0,0,6,3,3,0,0,0,1,1,0,2,0,0,1
98,CI,24-Apr,Wed,3,1380,13,0,0,5,3,3,1,0,0,0,1,0,1,0,0,1
99,CI,25-Apr,Thur,2,352,3,0,0,0,1,1,3,0,0,0,1,1,0,0,0,0
100,CI,26-Apr,Fri,3,466,3,0,0,10,3,3,1,0,0,0,1,0,2,0,0,1
101,CI,28-Apr,Sun,3,504,2,0,0,6,3,3,0,0,0,0,1,0,1,0,0,0
102,CI,29-Apr,Mon,3,399,17,0,0,4,3,3,1,1,0,0,0,1,1,0,0,1
103,CI,30-Apr,Tue,3,485,5,0,0,5,3,3,0,1,0,0,1,0,3,0,0,0
104,CI,1-May,Wed,2,510,6,0,0,5,0,1,3,0,0,0,1,0,1,0,0,0
105,CI,2-May,Thur,3,785,12,0,0,4,3,3,0,0,0,0,1,0,0,0,0,1
106,CI,2-May,Thur,1,644,8,0,0,4,0,3,3,0,0,0,1,0,0,0,0,1
107,CI,3-May,Fri,1,499,5,0,1,3,1,1,3,0,0,0,0,0,0,0,0,0
108,CI,4-May,Sat,3,760,3,0,0,0,3,3,0,0,0,0,1,0,0,0,0,1
109,CI,5-May,Sun,3,507,7,0,0,6,3,3,0,1,0,0,0,0,1,0,0,0
110,CI,7-May,Tue,1,670,6,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
111,CI,8-May,Wed,3,1815,40,0,0,4,3,3,0,0,0,0,1,0,0,0,0,1
112,CI,9-May,Thur,2,899,11,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0
113,CI,10-May,Fri,3,313,7,0,0,4,3,3,0,0,0,0,1,0,1,0,0,1
114,CI,11-May,Sat,3,579,5,0,0,6,3,3,0,1,0,0,0,0,0,0,0,0
115,CI,12-May,Sun,2,557,8,0,0,5,0,3,3,0,0,0,1,0,0,0,0,1
116,CI,13-May,Mon,3,1696,15,0,0,4,3,3,0,0,0,1,1,0,0,0,0,1
117,CI,14-May,Tue,3,1027,6,0,1,2,3,3,0,0,0,1,1,0,0,0,0,0
118,CI,15-May,Wed,3,593,10,0,0,3,3,3,0,1,0,0,1,0,0,0,0,0
119,CI,16-May,Thur,3,1126,29,0,0,4,3,3,1,1,0,0,1,0,0,0,0,0
120,CI,17-May,Fri,3,457,10,0,0,6,3,3,1,1,0,0,0,0,0,0,0,0
121,CI,19-May,Sun,3,588,4,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0
122,CI,20-May,Mon,3,839,8,0,0,6,3,3,0,0,0,0,1,0,0,0,0,1
123,CI,21-May,Tue,1,674,14,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0
124,CI,23-May,Thur,1,432,5,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0
125,CI,24-May,Fri,3,717,19,0,0,7,3,3,0,1,0,0,1,0,0,0,0,0
126,CI,25-May,Sat,2,523,9,0,0,5,0,3,3,0,0,0,1,0,0,0,0,1
127,CI,26-May,Sun,3,564,6,0,1,4,3,3,0,0,0,0,0,0,1,0,0,0
128,CI,28-May,Tue,3,539,12,0,0,8,3,3,1,1,1,1,0,0,0,0,0,0
129,CI,29-May,Wed,3,723,14,0,0,6,3,3,1,0,0,0,1,0,0,0,0,1
130,CI,30-May,Thur,3,384,4,0,0,4,3,3,0,0,0,0,1,0,0,0,0,0
131,CI,31-May,Fri,1,415,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0
132,CI,1-Jun,Sat,3,1793,43,0,0,6,3,3,0,0,0,0,1,0,0,0,0,1
133,CI,2-Jun,Sun,2,588,17,0,0,5,0,3,3,0,0,0,1,0,0,0,0,0
134,CI,5-Jun,Wed,3,645,10,0,1,0,3,3,0,0,0,0,1,0,1,0,0,0
135,CI,6-Jun,Thur,2,912,15,0,0,6,0,3,3,0,0,0,1,0,0,0,0,1
136,CI,9-Jun,Sun,2,483,3,0,0,0,0,3,3,0,0,0,1,0,0,0,0,1
137,CI,12-Jun,Wed,3,446,12,0,0,6,3,3,0,0,0,0,1,0,1,0,0,0
138,CI,13-Jun,Thur,3,514,4,0,0,9,3,3,0,1,0,0,1,0,0,0,0,0
139,CI,14-Jun,Fri,3,543,4,0,0,7,3,3,0,1,0,0,1,0,0,0,0,0
140,CI,15-Jun,Sat,3,603,9,0,0,3,3,3,0,0,0,0,1,0,1,0,0,0
141,CI,16-Jun,Sun,2,671,16,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0
142,CI,17-Jun,Mon,1,546,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0
143,CI,18-Jun,Tue,3,1168,21,0,0,9,3,3,1,0,0,1,1,0,0,0,0,1
144,CI,19-Jun,Wed,3,467,8,0,0,4,3,3,1,0,0,0,1,0,0,0,0,1
145,CI,20-Jun,Thur,3,765,13,0,0,5,3,3,1,0,0,0,1,0,1,0,0,1
146,CI,21-Jun,Fri,3,357,7,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0
147,CI,22-Jun,Sat,1,515,8,0,0,3,1,1,3,0,0,0,1,0,0,0,0,0
148,CI,23-Jun,Sun,3,1785,31,0,0,7,3,3,1,0,0,0,1,0,0,0,0,0
149,CI,26-Jun,Wed,3,301,2,0,0,4,3,3,0,0,0,0,1,0,0,1,0,1
150,CI,26-Jun,Wed,3,1469,14,0,0,7,3,3,1,0,0,0,1,0,1,0,0,0
151,CI,28-Jun,Fri,3,1122,13,1,0,6,3,3,1,0,0,0,0,0,1,0,0,0
152,CI,29-Jun,Sat,3,707,9,0,0,6,3,3,1,0,0,0,1,0,2,0,0,1
153,DR,4-Apr,Thur,3,214,6,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0
154,DR,5-Apr,Fri,1,87,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
155,DR,7-Apr,Sun,2,77,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
156,DR,11-Apr,Thur,2,87,2,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
157,DR,12-Apr,Fri,3,98,10,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0
158,DR,13-Apr,Sat,2,127,10,1,0,0,0,3,3,1,0,0,0,0,0,0,0,0
159,DR,18-Apr,Thur,2,79,3,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
160,DR,24-Apr,Wed,2,43,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0
161,DR,25-Apr,Thur,3,67,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0
162,DR,29-Apr,Mon,2,36,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
163,DR,2-May,Thur,2,58,0,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0
164,DR,4-May,Sat,2,45,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
165,DR,5-May,Sun,2,70,0,0,0,1,0,3,3,1,0,0,0,0,0,0,0,0
166,DR,5-May,Sun,3,89,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0
167,DR,5-May,Sun,2,66,0,0,0,1,0,3,3,1,0,0,1,0,0,0,0,0
168,DR,6-May,Mon,3,171,2,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0
169,DR,6-May,Mon,3,28,1,0,0,0,3,3,0,1,0,0,1,0,0,0,0,0
170,DR,8-May,Wed,3,70,4,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0
171,DR,9-May,Thur,3,82,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0
172,DR,11-May,Sat,1,44,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
173,DR,15-May,Wed,3,36,0,0,0,0,3,3,0,1,0,0,0,0,0,0,1,0
174,DR,16-May,Thur,3,46,1,1,0,0,3,3,0,1,0,0,0,0,0,0,0,0
175,DR,22-May,Wed,2,76,1,1,0,0,0,3,3,1,0,0,0,0,0,0,0,0
176,DR,28-May,Tue,3,37,1,0,0,0,3,3,0,1,0,0,1,0,0,0,0,0
177,DR,30-May,Thur,3,69,1,0,0,0,3,3,0,1,0,0,1,0,0,0,1,0
178,DR,3-Jun,Mon,2,74,1,0,0,0,0,3,3,1,0,0,0,0,0,0,0,1
179,DR,4-Jun,Tue,1,39,2,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
180,DR,5-Jun,Wed,1,35,3,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0
181,DR,8-Jun,Sat,1,38,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
182,DR,8-Jun,Sat,1,54,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
183,DR,14-Jun,Fri,1,78,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
184,DR,18-Jun,Tue,3,39,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
185,DR,21-Jun,Fri,1,53,1,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
186,DR,25-Jun,Tue,2,49,1,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0
187,DR,30-Jun,Sun,3,54,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
188,IRC,4-Apr,Thur,2,474,14,0,0,0,0,3,3,0,0,0,1,0,1,0,0,1
189,IRC,5-Apr,Fri,3,406,5,0,0,0,3,3,0,0,0,0,1,0,0,0,0,1
190,IRC,9-Apr,Tue,2,536,7,0,0,0,0,3,3,0,0,1,1,0,0,0,0,1
191,IRC,10-Apr,Wed,2,4365,37,1,0,1,1,1,3,0,0,0,0,0,1,0,0,0
192,IRC,11-Apr,Thur,1,2677,29,1,0,1,1,1,3,0,0,0,0,0,0,1,0,0
193,IRC,12-Apr,Fri,2,826,13,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0
194,IRC,15-Apr,Mon,2,1909,8,1,0,0,1,1,3,0,0,0,0,0,2,0,0,0
195,IRC,18-Apr,Thur,3,500,4,0,0,0,3,3,0,0,0,0,1,0,2,0,0,1
196,IRC,19-Apr,Fri,2,829,10,0,0,0,1,1,3,0,0,0,1,0,2,0,0,1
197,IRC,21-Apr,Sun,1,1286,8,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0
198,IRC,22-Apr,Mon,2,490,2,0,0,0,1,1,3,0,0,0,0,0,2,0,0,0
199,IRC,26-Apr,Fri,3,1331,20,1,0,1,3,3,1,0,0,0,1,0,0,0,0,0
200,IRC,27-Apr,Sat,1,863,6,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
201,IRC,30-Apr,Tue,3,1359,23,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0
202,IRC,1-May,Wed,2,748,14,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
203,IRC,4-May,Sat,2,583,8,0,0,0,1,0,3,0,1,0,0,0,1,0,0,0
204,IRC,5-May,Sun,2,503,6,0,0,1,0,3,3,0,0,0,1,0,1,0,0,1
205,IRC,7-May,Tue,3,2444,72,0,0,0,3,3,1,1,0,0,1,0,1,0,0,0
206,IRC,8-May,Wed,3,856,18,0,0,0,3,3,1,1,0,0,1,0,0,0,0,0
207,IRC,10-May,Fri,3,1022,53,0,0,2,3,3,0,0,0,0,1,0,2,0,0,1
208,IRC,11-May,Sat,2,1476,14,0,0,0,1,0,3,0,0,0,0,0,0,1,0,1
209,IRC,12-May,Sun,3,1071,16,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0
210,IRC,14-May,Tue,2,487,13,0,0,2,0,3,3,0,0,0,1,0,2,0,0,1
211,IRC,19-May,Sun,2,381,8,0,0,2,0,3,3,0,0,0,1,0,1,0,0,1
212,IRC,22-May,Wed,3,1699,25,1,0,0,3,3,0,1,0,0,1,0,1,0,0,0
213,IRC,24-May,Fri,2,620,12,0,0,1,1,1,3,0,0,0,1,0,1,0,0,1
214,IRC,25-May,Sat,3,476,7,0,0,0,3,3,1,1,0,0,1,0,4,0,0,0
215,IRC,26-May,Sun,1,785,11,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
216,IRC,28-May,Tue,2,366,10,0,0,1,1,1,3,0,0,0,1,0,1,0,0,0
217,IRC,31-May,Fri,1,996,10,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0
218,IRC,1-Jun,Sat,2,1133,22,0,0,1,0,3,3,0,0,1,1,0,3,0,0,1
219,IRC,3-Jun,Mon,1,1308,560,0,0,2,1,1,3,0,0,1,0,0,2,0,0,0
220,IRC,5-Jun,Wed,2,516,16,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0
221,IRC,8-Jun,Sat,1,2080,34,0,0,0,1,1,3,0,0,0,0,1,1,0,0,0
222,IRC,9-Jun,Sun,3,690,15,0,0,1,3,3,1,1,0,0,0,1,0,0,0,0
223,IRC,13-Jun,Thur,2,461,3,1,0,1,0,3,3,0,0,0,0,0,1,0,0,0
224,IRC,15-Jun,Sat,3,1614,28,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0
225,IRC,17-Jun,Mon,3,733,17,0,0,1,3,3,1,1,0,0,0,0,2,0,0,0
226,IRC,18-Jun,Tue,3,11344,118,0,0,2,3,3,1,1,0,0,0,0,1,0,0,0
227,IRC,19-Jun,Wed,1,930,115,0,0,1,1,1,3,0,0,1,0,0,0,0,0,0
228,IRC,20-Jun,Thur,2,1112,6,0,0,1,1,1,3,0,0,1,1,0,1,0,0,0
229,IRC,21-Jun,Fri,3,400,5,1,0,1,3,3,1,1,0,0,1,0,2,0,0,0
230,IRC,23-Jun,Sun,2,12144,135,0,0,0,1,1,3,0,1,0,1,1,0,0,1,0
231,IRC,24-Jun,Mon,2,2507,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
232,IRC,25-Jun,Tue,3,9799,97,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0
233,IRC,27-Jun,Thur,3,64986,1089,0,0,0,3,3,1,0,0,0,1,0,2,0,0,1
234,IRC,28-Jun,Fri,3,757,16,0,0,3,3,3,1,0,0,0,0,0,1,0,0,0
